pict,pictfull,subfolder,indiv,sex,stage,comportement
20180726_id100_femaduCENTRE (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\100_fem_adu\20180726_id100_femaduCENTRE (1)_ORIGINAL-FACE.jpg,100_fem_adu,100,fem,adu,yes
20180716_id101_malado (12)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\101_mal_ado\20180716_id101_malado (12)_ORIGINAL-FACE.jpg,101_mal_ado,101,mal,ado,no
20181008_id101_malado (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\101_mal_ado\20181008_id101_malado (4)_ORIGINAL-FACE.jpg,101_mal_ado,101,mal,ado,no
20180327_id102_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\102_fem_adu\20180327_id102_femadu (2)_ORIGINAL-FACE.jpg,102_fem_adu,102,fem,adu,yes
20180409_id102_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\102_fem_adu\20180409_id102_femadu (1)_ORIGINAL-FACE.jpg,102_fem_adu,102,fem,adu,yes
20180611_id102_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\102_fem_adu\20180611_id102_femadu (4)_ORIGINAL-FACE.jpg,102_fem_adu,102,fem,adu,yes
20180620_id102_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\102_fem_adu\20180620_id102_femadu (4)_ORIGINAL-FACE.jpg,102_fem_adu,102,fem,adu,yes
20180707_id102_femadu (14)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\102_fem_adu\20180707_id102_femadu (14)_ORIGINAL-FACE.jpg,102_fem_adu,102,fem,adu,yes
20180716_id102_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\102_fem_adu\20180716_id102_femadu (3)_ORIGINAL-FACE.jpg,102_fem_adu,102,fem,adu,yes
20180719_id102_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\102_fem_adu\20180719_id102_femadu (4)_ORIGINAL-FACE.jpg,102_fem_adu,102,fem,adu,yes
20181126_id102_femadu (9)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\102_fem_adu\20181126_id102_femadu (9)_ORIGINAL-FACE.jpg,102_fem_adu,102,fem,adu,yes
20190120_id102_GAUCHE (8)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\102_fem_adu\20190120_id102_GAUCHE (8)_ORIGINAL-FACE.jpg,102_fem_adu,102,fem,adu,yes
unknown_id102_femadu (21)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\102_fem_adu\unknown_id102_femadu (21)_ORIGINAL-FACE.jpg,102_fem_adu,102,fem,adu,yes
20160710_id103_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\103_mal_ado\20160710_id103_malado (1)_ORIGINAL-FACE.jpg,103_mal_ado,103,mal,ado,no
20161004_id103_malado_ORIGINAL-FACE.jpg,MANDRILLS_BKB\103_mal_ado\20161004_id103_malado_ORIGINAL-FACE.jpg,103_mal_ado,103,mal,ado,no
20180409_id103_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\103_mal_ado\20180409_id103_malado (1)_ORIGINAL-FACE.jpg,103_mal_ado,103,mal,ado,no
20180612_id103_malado (7)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\103_mal_ado\20180612_id103_malado (7)_ORIGINAL-FACE.jpg,103_mal_ado,103,mal,ado,no
20180618_id103_malado (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\103_mal_ado\20180618_id103_malado (6)_ORIGINAL-FACE.jpg,103_mal_ado,103,mal,ado,no
20180620_id103_malado (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\103_mal_ado\20180620_id103_malado (3)_ORIGINAL-FACE.jpg,103_mal_ado,103,mal,ado,no
20180621_id103_malado_ORIGINAL-FACE.jpg,MANDRILLS_BKB\103_mal_ado\20180621_id103_malado_ORIGINAL-FACE.jpg,103_mal_ado,103,mal,ado,no
20180704_id103_malado_ORIGINAL-FACE.jpg,MANDRILLS_BKB\103_mal_ado\20180704_id103_malado_ORIGINAL-FACE.jpg,103_mal_ado,103,mal,ado,no
20180712_id103_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\103_mal_ado\20180712_id103_malado (1)_ORIGINAL-FACE.jpg,103_mal_ado,103,mal,ado,no
20180807_id103_malado (9)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\103_mal_ado\20180807_id103_malado (9)_ORIGINAL-FACE.jpg,103_mal_ado,103,mal,ado,no
20180907_id103_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\103_mal_ado\20180907_id103_malado (2)_ORIGINAL-FACE.jpg,103_mal_ado,103,mal,ado,no
unknown_id103_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\103_mal_ado\unknown_id103_malado (1)_ORIGINAL-FACE.jpg,103_mal_ado,103,mal,ado,no
20170512_id104_femadu (12)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\104_fem_adu\20170512_id104_femadu (12)_ORIGINAL-FACE.jpg,104_fem_adu,104,fem,adu,yes
20180707_id104_femadu (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\104_fem_adu\20180707_id104_femadu (6)_ORIGINAL-FACE.jpg,104_fem_adu,104,fem,adu,yes
20180719_id104_femadu (14)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\104_fem_adu\20180719_id104_femadu (14)_ORIGINAL-FACE.jpg,104_fem_adu,104,fem,adu,yes
20190210_id104_femadu (14)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\104_fem_adu\20190210_id104_femadu (14)_ORIGINAL-FACE.jpg,104_fem_adu,104,fem,adu,yes
20140710_id107_malado (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\107_mal_ado\20140710_id107_malado (2)_ORIGINAL-FACE.jpg,107_mal_ado,107,mal,ado,no
20150524_id109_malsub (6)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\109_mal_sub\20150524_id109_malsub (6)_ORIGINAL-FACE.jpg,109_mal_sub,109,mal,sub,no
20150716_id109_malsub (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\109_mal_sub\20150716_id109_malsub (3)_ORIGINAL-FACE.jpg,109_mal_sub,109,mal,sub,no
20170509_id10_maladu (8)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\10_mal_adu\20170509_id10_maladu (8)_ORIGINAL-FACE.jpg,10_mal_adu,10,mal,adu,no
20180716_id110_femadu (4)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\110_fem_adu\20180716_id110_femadu (4)_ORIGINAL-FACE.jpg,110_fem_adu,110,fem,adu,yes
20180723_id110_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\110_fem_adu\20180723_id110_femadu (1)_ORIGINAL-FACE.jpg,110_fem_adu,110,fem,adu,yes
20180726_id110_femadu (22)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\110_fem_adu\20180726_id110_femadu (22)_ORIGINAL-FACE.jpg,110_fem_adu,110,fem,adu,yes
20180731_id110_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\110_fem_adu\20180731_id110_femadu (2)_ORIGINAL-FACE.jpg,110_fem_adu,110,fem,adu,yes
20181124_id110_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\110_fem_adu\20181124_id110_femadu (2)_ORIGINAL-FACE.jpg,110_fem_adu,110,fem,adu,yes
20181212_id110_femadu_ORIGINAL-FACE.jpg,MANDRILLS_BKB\110_fem_adu\20181212_id110_femadu_ORIGINAL-FACE.jpg,110_fem_adu,110,fem,adu,no
20180629_id112_malado (7)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\112_mal_ado\20180629_id112_malado (7)_ORIGINAL-FACE.jpg,112_mal_ado,112,mal,ado,no
20180705_id112_malado (10)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\112_mal_ado\20180705_id112_malado (10)_ORIGINAL-FACE.jpg,112_mal_ado,112,mal,ado,no
20180726_id112_malado (10)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\112_mal_ado\20180726_id112_malado (10)_ORIGINAL-FACE.jpg,112_mal_ado,112,mal,ado,no
20181212_id112_malado (7)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\112_mal_ado\20181212_id112_malado (7)_ORIGINAL-FACE.jpg,112_mal_ado,112,mal,ado,no
20151206_id115_malsub (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\115_mal_sub\20151206_id115_malsub (2)_ORIGINAL-FACE.jpg,115_mal_sub,115,mal,sub,no
20151208_id116_maladu (1)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\116_mal_adu\20151208_id116_maladu (1)_ORIGINAL-FACE.jpg,116_mal_adu,116,mal,adu,no
20180621_id116_maladu (2)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\116_mal_adu\20180621_id116_maladu (2)_ORIGINAL-FACE.jpg,116_mal_adu,116,mal,adu,no
20180725_id116_maladu (3)_ORIGINAL-FACE.jpg,MANDRILLS_BKB\116_mal_adu\20180725_id116_maladu (3)_ORIGINAL-FACE.jpg,116_mal_adu,116,mal,adu,no
